C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
261520,Terra Nova,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2615201
261540,Toritama,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2615409
261560,Trindade,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2615607
261570,Triunfo,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26157040] Prefeitura Municipal de Triunfo - PMT,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2615706
261580,Tupanatinga,PE,2015,[26158011] Prefeitura Municipal de Tupanatinga - PMT; [26116000] Companhia Pernambucana de Saneamento - COMPESA,Esgoto; ’gua,10000,5000,NA,25,1000,0,0,NA,5000,0,0,0,0,9000,0,2615805
261590,Tuparetama,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2615904
261600,Venturosa,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26160040] PREFEITURA MUNICIPAL DE VENTUROSA - PMV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2616001
261610,Verdejante,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2616100
261618,Vertente do L’©rio,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26161840] PREFEITURA MUNICIPAL DE VERTENTE DO L’_RIO - PMVL,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2616183
261620,Vertentes,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26162040] Prefeitura Municipal de Vertentes - PMV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2616209
270010,’gua Branca,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27001040] Prefeitura Municipal de ’gua Branca - PMAB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2700102
270030,Arapiraca,AL,2015,[27003011] Prefeitura Municipal de Arapiraca - PMA; [27043000] Companhia de Saneamento de Alagoas - CASAL,Esgoto; ’gua,70000,15000,15000,110,10000,0,0,11000,19000,0,0,0,0,34000,0,2700300
270070,Batalha,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27007040] Prefeitura Municipal de Batalha - PMB,’gua e Esgoto; Res S’_lidos,4945,1267,1274,26.8,107.22,82.41,159.08,1229,1454,0,0,0,0,4945,9.9,2700706
270090,Belo Monte,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2700904
270120,Cacimbinhas,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27012040] Prefeitura Municipal de Cacimbinhas - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2701209
270160,Canapi,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2701605
270180,Carneiros,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2701803
270200,Coit’© do N’_ia,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2702009
270235,Cra’_bas,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2702355
270240,Delmiro Gouveia,AL,2015,[27024011] Prefeitura Municipal de Delmiro Gouveia - PMDG; [27043000] Companhia de Saneamento de Alagoas - CASAL; [27024040] prefeitura municipal de Delmiro Gouveia - pmdg,Esgoto; ’gua; Res S’_lidos,44000,14000,14900,130,3300,3200,0,13000,16000,0,0,0,0,380,NA,2702405
270250,Dois Riachos,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27025040] Prefeitura Municipal de Dois Riachos - PMDR,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2702504
270255,Estrela de Alagoas,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2702553
270290,Girau do Ponciano,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2702900
270310,Igaci,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2703106
270330,Inhapi,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27033040] PREFEITURA MUNICIPAL DE INHAPI - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2703304
270340,Jacar’© dos Homens,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2703403
270370,Jaramataia,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2703700
270410,Lagoa da Canoa,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27041040] Prefeitura Municipal de Lagoa da    Canoa - PMLC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2704104
270440,Major Isidoro,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27044040] PREFEITURA MUNICIPAL DE MAJOR IZIDORO - PMMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2704401
270460,Maravilha,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27046040] SECRETARIA MUNICIPAL DE OBRAS. URBANISMO E LIMPEZA URBANA - SMOULU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2704609
270500,Mata Grande,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2705002
270530,Minador do Negr’£o,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2705309
270540,Monteir’_polis,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2705408
270570,Olho D ’GUA das Flores,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2705705
270580,Olho D ’GUA do Casado,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2705804
270600,Oliven’_a,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2706000
270610,Ouro Branco,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27061040] SECRETARIA DE OBRAS - SMOV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2706109
270620,Palestina,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27062040] Prefeitura Municipal de Palestina - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2706208
270630,Palmeira dos ’ndios,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27063040] SECRETARIA MUNICIPAL DE URBANIZA’ö’ÛO - SEMUR,’gua e Esgoto; Res S’_lidos,2369,752,752,4.91,213.16,213.16,101.45,752,843,0,0,0,0,2369,11.54,2706307
270640,P’£o de A’_’_car,AL,2015,[27064011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [27043000] Companhia de Saneamento de Alagoas - CASAL,’gua; ’gua,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,2706406
270642,Pariconha,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27064240] Prefeitura Municipal de Pariconha - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2706422
270710,Piranhas,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua e Esgoto,7316,1945,2144,25.39,492.36,0,305.36,1846,2174,0,0,0,0,7316,NA,2707107
270720,Po’_o das Trincheiras,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2707206
270760,Quebrangulo,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua e Esgoto,958,335,335,3.43,134.65,134.65,33.56,335,348,0,0,0,0,958,NA,2707602
270800,Santana do Ipanema,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27080040] Secretaria Municipal de Obras - SMO,’gua e Esgoto; Res S’_lidos,2144,830,872,58.3,41.92,36.47,43.12,755,875,0,0,0,0,2144,31.52,2708006
270840,S’£o Jos’© da Tapera,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2708402
270895,Senador Rui Palmeira,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27089540] Prefeitura Municipal de Senador Rui Palmeira - PMSRP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2708956
270920,Traipu,AL,2015,[27043000] Companhia de Saneamento de Alagoas - CASAL; [27092040] Prefeitura Municipal de Traipu - PMT,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2709202
280010,Amparo de S’£o Francisco,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2800100
280020,Aquidab’£,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2800209
280110,Canhoba,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2801108
280120,Canind’© de S’£o Francisco,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2801207
280140,Carira,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2801405
280160,Cedro de S’£o Jo’£o,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2801603
280190,Cumbe,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2801900
280220,Feira Nova,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2802205
280230,Frei Paulo,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28023040] Prefeitura Municipal de Frei Paulo - PMFP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2802304
280240,Gararu,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28024040] Prefeitura Municipal de Gararu - PMG,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2802403
280260,Gracho Cardoso,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28026040] Prefeitura Municipal de Gracho Cardoso - PMGC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2802601
280310,Itabi,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2803104
280370,Macambira,SE,2015,[28037011] Prefeitura Municipal de Macambira - PMM; [28003000] Companhia de Saneamento de Sergipe - DESO,Esgoto; ’gua,2745,657,748,21,93,93,0,725,815,0,0,0,0,2745,52,2803708
280420,Monte Alegre de Sergipe,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28042040] Prefeitura Municipal de Monte Alegre de Sergipe - PMMAS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2804201
280445,Nossa Senhora Aparecida,SE,2015,[28044511] Prefeitura Municipal de Nossa Senhora Aparecida - PMNSA; [28003000] Companhia de Saneamento de Sergipe - DESO; [28044540] Prefeitura Municipal de Nossa Senhora Aparecida - PMNSA,Esgoto; ’gua; Res S’_lidos,8543,1496,1496,12,505,0,0,1496,1646,0,0,0,0,3584,1,2804458
280450,Nossa Senhora da Gl’_ria,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2804508
280460,Nossa Senhora das Dores,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28046040] Prefeitura Municipal de Nossa Senhora Das Dores - PMNSD,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2804607
280470,Nossa Senhora de Lourdes,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2804706
280500,Pedra Mole,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2805000
280520,Pinh’£o,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2805208
280540,Po’_o Redondo,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28054040] PREFEITURA MUNICIPAL DE PO’öO REDONDO - PMPRE,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2805406
280550,Po’_o Verde,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28055040] PREFEITURAS MUNICIPAL DE PO’öO VERDE - PMPV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2805505
280560,Porto da Folha,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2805604
280570,Propri’,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2805703
280600,Ribeir’_polis,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2806008
280700,S’£o Miguel do Aleixo,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2807006
280710,Sim’£o Dias,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28071040] Secretaria Municipal de Obras. Transporte e Servi’_os P’_blicos - SMOTSP,’gua e Esgoto; Res S’_lidos,2825,874,875,8.71,115.37,115.37,115.37,864,1074,0,0,0,0,2825,11.04,2807105
280730,Telha,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2807303
280740,Tobias Barreto,SE,2015,[28003000] Companhia de Saneamento de Sergipe - DESO; [28074040] PREFEITURA MUNICIPAL DE TOBIAS BARRETO - PMTB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2807402
290010,Aba’_ra,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2900108
290020,Abar’©,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29002040] SECRETARIA DE OBRAS E SERVI’öO P’_BLICO - SECSP,’gua e Esgoto; Res S’_lidos,6548,1908,1924,24.76,203.74,203.74,254.41,1756,1981,0,0,0,0,6548,40.24,2900207
290035,Adustina,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2900355
290040,’gua Fria,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2900405
290050,’_rico Cardoso,BA,2015,[29005011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [29005040] Prefeitura Municipal de ’_rico Cardoso - PM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2900504
290100,Amargosa,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29010040] PREFEITURA MUNICIPAL DE AMARGOSA - BA,’gua e Esgoto; Res S’_lidos,1043,338,338,1.35,19.1,19.1,27.2,338,341,0,0,0,0,1043,0.03,2901007
290115,Am’©rica Dourada,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29011540] PREFEITURA MUNICIPAL DE AMERICA DOURADA - PMAD,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901155
290120,Anag’©,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29012040] Prefeitura Municipal de Anag’© - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901205
290130,Andara’_,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29013040] Prefeitura Municipal de Andara’_ - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901304
290135,Andorinha,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29013540] Prefeitura Municipal de Andorinha - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901353
290150,Anguera,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901502
290160,Antas,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901601
290170,Ant’‚nio Cardoso,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901700
290180,Ant’‚nio Gon’_alves,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901809
290200,Aracatu,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2902005
290210,Araci,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29021040] Prefeitura Municipal de Araci - PMA,’gua e Esgoto; Res S’_lidos,1035,300,300,1.7,21.37,21.37,35.38,300,300,0,0,0,0,1035,0.64,2902104
290260,Baixa Grande,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29026040] PREFEITURA MUNICIPAL DE BAIXA GRANDE - PMBG,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2902609
290265,Banza’é,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29026540] PREFEITURA MUNICIPAL DE BANZA’_ - PMB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2902658
290270,Barra,BA,2015,[29027040] PREFEITURA MUNICIPAL DA BARRA - PMB,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2902708
290280,Barra da Estiva,BA,2015,[29028011] Prefeitura Municipal de Barra da Estiva - PMBE; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29028040] PREFEITURA MUNICIPAL DE BARRA DA ESTIVA - BE,’gua e Esgoto; ’gua; Res S’_lidos,8600,2940,NA,63,300,0,0,NA,2940,0,0,0,0,8600,0,2902807
290290,Barra do Cho’_a,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,481,153,154,1.02,19.63,19.63,21.4,148,157,0,0,0,0,481,1.58,2902906
290300,Barra do Mendes,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29030040] PREFEITURA MUNICIPAL DE BARRA DO MENDES - PMBM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2903003
290323,Barro Alto,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2903235
290327,Barrocas,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2903276
290350,Belo Campo,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2903508
290360,Biritinga,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2903607
290370,Boa Nova,BA,2015,[29037011] Prefeitura Municipal de Boa Nova - PMBN; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,Esgoto; ’gua,3304,870,870,4,108.52,0,0,870,870,0,0,0,0,3304,0,2903706
290380,Boa Vista do Tupim,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2903805
290390,Bom Jesus da Lapa,BA,2015,[29039011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE,’gua e Esgoto,47204,7800,7800,150,1450,1450,1450,7800,8557,0,0,0,0,47204,510,2903904
290395,Bom Jesus da Serra,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29039540] PREFEITURA MUNICIPAL DE BOM JESUS DA SERRA - BA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2903953
290400,Boninal,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2904001
290405,Bonito,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2904050
290410,Boquira,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2904100
290420,Botupor’£,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2904209
290430,Brej’µes,BA,2015,[29043011] Prefeitura Municipal de Brej’µes - PMB; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,Esgoto; ’gua,15214,1870,NA,15.82,277.15,0,0,NA,2200,0,0,0,0,5259,0,2904308
290440,Brejol’¢ndia,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2904407
290450,Brotas de Maca’_bas,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2904506
